event,startDate,endDate,adSummonEnabled,type,latestIncludedHeroOfTheMonthDate,advertisedHero,questline,C1,C2,C3,C4,C5,C6,H1,H2,H3,H4,H5,H6,unique_id,unique_id,diff_id,H1_new,H2_new,H3_new,H4_new,H5_new,H6_new,C1_new,C2_new,C3_new,C4_new,C5_new,C6_new
HotM_hotm2025_1995_01,789030000,791708400.0,,HotM,,,,,,,,,,dark_god_zed,,,,,,unique_314,unique_314,HotM_hotm2025_1995_01_789030000,True,,,,,,,,,,,
lottery_season_underwild_2025_1_2,789375600,789721200.0,True,Season4Summon,,s4_zenobia_costume_floral,,,,,,,,s4_zenobia_costume_floral,s4_passepartout_costume_artist,s4_lepiota_costume_undying,,,,unique_183,unique_183,lottery_season_underwild_2025_1_2_789375600,,,,,,,,,,,,
lottery_astralelves_2025_1_6,789462000,789721200.0,False,AstralElvesSummon,,astral_dwarf_maegwyn,astralelves,,,,,,,astral_dwarf_maegwyn,astral_dwarf_salniss,,,,,unique_121,unique_121,lottery_astralelves_2025_1_6_789462000,True,,,,,,,,,,,
2025_01_01,789721200,790066800.0,False,ShadowSummon,,shadow_wulfstan,"shadow_quest_part1,shadow_quest_part2",shadow_shoggo,shadow_cthuwu,,,,,shadow_dolores,shadow_zavinia,shadow_wulfstan,,,,unique_128,unique_128,2025_01_01_789721200,,,True,,,,True,True,,,,
lottery_season_untold_tales1_2025_1_9,789721200,790066800.0,False,UntoldTales1Summon,,tales1_persa_costume_jellyfish_noble,,,,,,,,tales1_persa_costume_jellyfish_noble,tales1_domiventus_costume_supreme,tales1_atlanteia_costume_siren,,,,unique_208,unique_208,lottery_season_untold_tales1_2025_1_9_789721200,True,,,,,,,,,,,
lottery_covenant_2025_01_11,789894000,790239600.0,False,CovenantSummon,,fox_silverpaw,,,,,,,,fox_silverpaw,fox_swiftpaw,slime_charmione,garrison_dima,garrison_kolya,astral_dwarf_quari,unique_77,unique_77,lottery_covenant_2025_01_11_789894000,True,,,,,,,,,,,
lottery_season_atlantis_2025_1_13,790066800,790239600.0,True,Season2Summon,,s2_mercenary_woman_costume_dancer,,,,,,,,s2_mercenary_woman_costume_dancer,fire_god_skargremar,s2_hammerhead_hulk_costume_emerald,holy_god_aviana,,,unique_161,unique_161,lottery_season_atlantis_2025_1_13_790066800,,,,,,,,,,,,
costume_summon__2025_1_13,790153200,790412400.0,False,CostumeSummon,,,costume_quest5,elven_captain_costume_glass,,,,,,forest_male_elf_costume_glass,underworld_champion_costume_glass,,,,,unique_46,unique_46,costume_summon__2025_1_13_790153200,True,True,,,,,True,,,,,
lottery_season_valhalla_2025_1_17,790412400,790671600.0,True,Season3Summon,,s3_norns_costume_puppeteers,,,,,,,,s3_norns_costume_puppeteers,s3_odin_costume_champion,s3_gefjon_costume_wilderness,,,,unique_173,unique_173,lottery_season_valhalla_2025_1_17_790412400,,,,,,,,,,,,
lottery_goblin_2025_1_20,790412400,790671600.0,False,GoblinSummon,,garrison_frostsnout,goblin,,,,,,,garrison_frostsnout,garrison_fergus,,,,,unique_109,unique_109,lottery_goblin_2025_1_20_790412400,True,,,,,,,,,,,
lottery_season_season5_2025_1_6,790671600,791017200.0,False,Season5Summon,,s5_el_naddaha_costume_sea,,s5_scoratek_costume_sentinel,,,,,,s5_el_naddaha_costume_sea,s5_bennu_costume_heron,s5_khafre_costume_aquatic,,,,unique_194,unique_194,lottery_season_season5_2025_1_6_790671600,True,,,,,,True,,,,,
CovenantQuest2,790671600,790930800.0,,CovenantQuest,,,,,,,,,,,,,,,,unique_335,unique_335,CovenantQuest2_790671600,,,,,,,,,,,,
lottery_season_untold_tales2_2025_1_26,791190000,791535600.0,False,UntoldTales2Summon,,tales2_dagr,,,,,,,,tales2_dagr,tales2_andvari,tales2_ott,,,,unique_218,unique_218,lottery_season_untold_tales2_2025_1_26_791190000,True,,,,,,,,,,,
lottery_season_underwild_2025_1_30,791276400,791622000.0,True,Season4Summon,,s4_akkorog_costume_football,,lunar_new_year_xiaoqing,lunar_new_year_baishu,,,,,s4_akkorog_costume_football,s4_xnolphod_costume_jailer,s4_congalach_costume_kelp,,,,unique_184,unique_184,lottery_season_underwild_2025_1_30_791276400,,,,,,,True,True,,,,
pickup_summon_12825,791362800,791535600.0,True,PickupSummon,,,,,,,,,,monster_hunter_hurricane,masquerade_umbria,,,,,unique_280,unique_280,pickup_summon_12825_791362800,,,,,,,,,,,,
lottery_astralelves_2025_1_30,791535600,791794800.0,False,AstralElvesSummon,,astral_dwarf_vard,astralelves,,,,,,,astral_dwarf_vard,astral_dwarf_quari,,,,,unique_118,unique_118,lottery_astralelves_2025_1_30_791535600,True,,,,,,,,,,,
HotM_hotm2025_1995_02,791708400,794127600.0,,HotM,,,,,,,,,,nature_god_mystia,,,,,,unique_315,unique_315,HotM_hotm2025_1995_02_791708400,True,,,,,,,,,,,
lottery_covenant_2025_02_02,791794800,792140400.0,False,CovenantSummon,,fox_sable,,,,,,,,fox_sable,fox_silverpaw,fox_shadowfang,garrison_rosalind,ballerina_armand,ballerina_von_rothbart,unique_78,unique_78,lottery_covenant_2025_02_02_791794800,True,,,,,,,,,,,
lottery_season_untold_tales1_2025_2_3,791881200,792226800.0,False,UntoldTales1Summon,,tales1_spartoi_costume_guard,,tales1_sharkhai_costume_butcher,tales1_jaco_costume_alchemist,,,,,tales1_spartoi_costume_guard,tales1_persa_costume_jellyfish_noble,tales1_domiventus_costume_supreme,,,,unique_209,unique_209,lottery_season_untold_tales1_2025_2_3_791881200,True,,,,,,True,True,,,,
pvpLeague_0,791881200,,,PvPLeague,,,Sign Up,,,,,,,,,,,,,unique_423,unique_423,pvpLeague_0_791881200,,,,,,,,,,,,
lottery_ancient_dragon_2025_2_4,791967600,792313200.0,False,AncientDragonSummon,,dragon_terrorclaw,ancient_dragon,,,,,,,dragon_terrorclaw,dragon_ardentis,dragon_saestrasz,,,,unique_138,unique_138,lottery_ancient_dragon_2025_2_4_791967600,,,,,,,,,,,,
2025_02_06,792140400,792486000.0,False,ShadowSummon,,shadow_penelope,"shadow_quest_part1,shadow_quest_part2",,,,,,,shadow_penelope,shadow_atwood,shadow_wulfstan,,,,unique_130,unique_130,2025_02_06_792140400,True,,,,,,,,,,,
pickup_summon_020825,792313200,792486000.0,True,PickupSummon,,,,,,,,,,christmas_ginger,christmas_zappa,,,,,unique_281,unique_281,pickup_summon_020825_792313200,,,,,,,,,,,,
pvpLeague_1,792486000,,,PvPLeague,,,"Round 1: Druid, Ranger
fable, wonderland, knight",,,,,,,,,,,,,unique_424,unique_424,pvpLeague_1_792486000,,,,,,,,,,,,
lottery_season_atlantis_2025_2_10,792486000,792658800.0,True,Season2Summon,,s2_noble_lady_costume_warrior,,,,,,,,s2_noble_lady_costume_warrior,nature_god_cinisia,s2_tethys,ice_god_sini,,,unique_162,unique_162,lottery_season_atlantis_2025_2_10_792486000,,,,,,,,,,,,
